*.cmd =>
Kofile.Vanguard.Database/bin/Release/*.dacpac => Kofile.Vanguard.Database/bin/Release/
Kofile.Vanguard.Database/deploy.cmd => Kofile.Vanguard.Database/
Kofile.Vanguard.Database/dbdeploy.cmd => Kofile.Vanguard.Database/bin/Release/
Kofile.Vanguard.CRS/obj/Release/Package/*.* => Kofile.Vanguard.CRS/obj/Release/Package/
Kofile.Vanguard.CRS/SetParameters/*.xml => Kofile.Vanguard.CRS/SetParameters/
Kofile.Vanguard.CRS/*.cmd => Kofile.Vanguard.CRS/
Kofile.Vanguard.ContentService/obj/Release/Package/*.* => Kofile.Vanguard.ContentService/obj/Release/Package/
Kofile.Vanguard.ContentService/SetParameters/*.xml => Kofile.Vanguard.ContentService/SetParameters/
Kofile.Vanguard.ContentService/*.cmd => Kofile.Vanguard.ContentService/
Kofile.Vanguard.Scheduler.WindowsHost/obj/Release/Package/*.* => Kofile.Vanguard.Scheduler.WindowsHost/obj/Release/Package/
Kofile.Vanguard.Scheduler.WindowsHost/SetParameters/*.xml => Kofile.Vanguard.Scheduler.WindowsHost/SetParameters/
Kofile.Vanguard.Scheduler.WindowsHost/deploy.cmd => Kofile.Vanguard.Scheduler.WindowsHost/
Kofile.Vanguard.KioskHome/obj/Release/Package/*.* => Kofile.Vanguard.KioskHome/obj/Release/Package/
Kofile.Vanguard.KioskHome/SetParameters/*.xml => Kofile.Vanguard.KioskHome/SetParameters/
Kofile.Vanguard.KioskHome/*.cmd => Kofile.Vanguard.KioskHome/
Kofile.Vanguard.Web/obj/Release/Package/*.* => Kofile.Vanguard.Web/obj/Release/Package/
Kofile.Vanguard.Web/SetParameters/*.xml => Kofile.Vanguard.Web/SetParameters/
Kofile.Vanguard.Web/*.cmd => Kofile.Vanguard.Web/
Kofile.Vanguard.eForms.Web/obj/Release/Package/*.* => Kofile.Vanguard.eForms.Web/obj/Release/Package/
Kofile.Vanguard.eForms.Web/SetParameters/*.xml => Kofile.Vanguard.eForms.Web/SetParameters/
Kofile.Vanguard.eForms.Web/*.cmd => Kofile.Vanguard.eForms.Web/
Kofile.Vanguard.erProxy/obj/Release/Package/*.* => Kofile.Vanguard.erProxy/obj/Release/Package/
Kofile.Vanguard.erProxy/SetParameters/*.xml => Kofile.Vanguard.erProxy/SetParameters/
Kofile.Vanguard.erProxy/*.cmd => Kofile.Vanguard.erProxy/
